match_id,name,backfill,role,character_sequence,ultimates_used,eliminations,assists,deaths,damage,healing,mitigation,afilliation,first_pick,second_pick,third_pick,fourth_pick
15,Naga,No,Support,Ana,2,6,6,3,1802,6801,1314,Opponent,Ana,,,
16,StupidClown,No,Tank,"Orisa, Winston",1,2,0,6,2383,0,4131,Friendly,Orisa,Winston,,
16,lucioos,No,Damage,"Echo, Mei",1,1,0,7,2323,637,1297,Friendly,Echo,Mei,,
16,Mighty,No,Damage,"Ashe, Soldier: 76, Widowmaker",1,4,0,7,1987,204,0,Friendly,Ashe,Soldier: 76,Widowmaker,
16,HulkSmash,No,Support,"Illari, Kiriko",1,1,1,7,775,2758,0,Friendly,Illari,Kiriko,,
16,NightKnight,No,Support,"Zenyatta, Moira",1,5,1,7,2996,2292,0,Friendly,Zenyatta,Moira,,
16,BigBlackDogs,No,Damage,Sojourn,1,23,4,2,5107,0,0,Opponent,Sojourn,,,
16,FireBalBlitz,No,Tank,Doomfist,3,27,7,1,5591,0,3266,Opponent,Doomfist,,,
16,PlagueDoctor,No,Support,Ana,2,11,16,1,1075,4077,140,Opponent,Ana,,,
16,AndyIsMad,No,Damage,Widowmaker,1,10,0,2,2215,0,0,Opponent,Widowmaker,,,
16,Rynetime,No,Support,Zenyatta,1,10,25,1,1770,2439,0,Opponent,Zenyatta,,,
17,lucioos,No,Tank,"Orisa, Winston",3,32,4,5,8230,0,18414,Friendly,Orisa,Winston,,
17,Lblair,No,Damage,"Junkrat, Hanzo",5,33,11,8,14029,0,0,Friendly,Junkrat,Hanzo,,
17,SwankyOrc,No,Damage,"Soldier: 76, Symmetra, Pharah",3,32,8,10,11219,1044,1830,Friendly,Soldier: 76,Symmetra,Pharah,
17,Twiddly,No,Support,"Zenyatta, Brigitte",3,16,23,4,5351,9477,2159,Friendly,Zenyatta,Brigitte,,
17,Wet,No,Support,"Ana, Illari",5,17,19,7,4624,13002,732,Friendly,Ana,Illari,,
17,IMGIXBTW,No,Damage,"Genji, Symmetra",3,16,0,13,2832,136,5011,Opponent,Genji,Symmetra,,
17,HelloIntrnet,No,Support,"Ana, Lucio",2,10,13,16,2907,7649,413,Opponent,Ana,Lucio,,
17,Rize,No,Damage,"Bastion, Soldier: 76",3,17,2,9,9903,443,727,Opponent,Bastion,Soldier: 76,,
17,Green,No,Tank,"Orisa, Junkerqueen",4,23,5,8,10627,732,6860,Opponent,Orisa,Junkerqueen,,
17,Alunalu,No,Support,Kiriko,4,7,19,9,2688,13704,0,Opponent,Kiriko,,,
18,lucioos,No,Tank,"Ramattra, Dva, Winston",3,12,3,6,6941,15,6884,Friendly,Ramattra,Dva,Winston,
18,GignerdLight,No,Damage,"Cassidy, Symmetra",2,8,5,12,6786,6,135,Friendly,Cassidy,Symmetra,,
18,Will,No,Damage,"Tracer, Soldier: 76",2,9,0,10,9372,123,0,Friendly,Tracer,Soldier: 76,,
18,CBF,No,Support,"Brigitte, Ana, Baptitse",2,7,5,10,3473,5447,1594,Friendly,Brigitte,Ana,Baptitse,
18,LaveUgle,Yes,Support,Illari,2,3,3,2,1222,1382,0,Friendly,Illari,,,
18,Pericov,No,Tank,Doomfist,3,27,9,3,8785,0,4674,Opponent,Doomfist,,,
18,Milk,No,Damage,"Junkrat, Sombra",4,22,5,3,7140,1186,0,Opponent,Junkrat,Sombra,,
18,Peach,No,Damage,"Genji, Pharah, Soldier: 76",3,29,1,8,9864,82,142,Opponent,Genji,Pharah,Soldier: 76,
18,JujuBuju,No,Support,Mercy,4,1,24,4,557,7783,0,Opponent,Mercy,,,
18,Bxld,No,Support,Lifeweaver,2,6,19,1,1278,8965,368,Opponent,Lifeweaver,,,
19,lucioos,No,Tank,"Junkerqueen, Winston",3,16,6,5,6655,756,10361,Friendly,Junkerqueen,Winston,,
19,Lysar2,No,Damage,Junkrat,3,11,1,7,8597,0,0,Friendly,Junkrat,,,
19,Seabear,No,Damage,Widowmaker,1,14,2,6,5105,0,0,Friendly,Widowmaker,,,
19,Murph,No,Support,Mercy,4,0,14,4,80,8713,0,Friendly,Mercy,,,
19,Xmrpurplex,No,Support,Ana,3,6,11,4,1774,6710,530,Friendly,Ana,,,
19,Chector21,No,Damage,"Genji, Echo",2,10,0,9,4555,0,2493,Opponent,Genji,Echo,,
19,Suffragette,No,Damage,Soldier: 76,3,19,1,2,9067,1477,0,Opponent,Soldier: 76,,,
19,Chexlemeneux,No,Support,Zenyatta,2,7,16,4,4322,5215,0,Opponent,Zenyatta,,,
19,Hydro,No,Support,Ana,2,10,10,7,2431,4880,232,Opponent,Ana,,,
19,Pedrot60450,No,Tank,Doomfist,3,9,3,4,4457,0,4602,Opponent,Doomfist,,,
20,BrokenRecord,No,Tank,"Wrecking Ball, Junkerqueen, Ramattra",2,2,0,5,3292,108,1784,Friendly,Wrecking Ball,Junkerqueen,Ramattra,
20,AwkwardBandi,No,Damage,Junkrat,1,5,0,7,3848,0,0,Friendly,Junkrat,,,
20,Marrigold,No,Damage,"Sombra, Mei",1,8,0,5,2964,847,814,Friendly,Sombra,Mei,,
20,Alicelee,No,Support,"Kiriko, Ana",0,2,1,7,679,1406,0,Friendly,Kiriko,Ana,,
20,lucioos,Yes,Support,Brigitte,0,2,0,2,783,1642,380,Friendly,Brigitte,,,
20,Lelxd,No,Support,Moira,1,12,8,2,1734,2821,0,Opponent,Moira,,,
20,Jiggly,No,Support,Ana,2,13,13,0,2390,5109,526,Opponent,Ana,,,
20,TicoFactory,No,Tank,Winston,2,14,2,1,5130,0,3103,Opponent,Winston,,,
20,Droyd406,No,Damage,Genji,1,9,0,4,3422,0,0,Opponent,Genji,,,
20,Maplesyrup,No,Damage,Widowmaker,2,8,2,6,3377,0,0,Opponent,Widowmaker,,,
21,lucioos,No,Tank,"Orisa, Zarya, Junkerqueen, Winston",4,19,8,9,10481,593,7779,Friendly,Orisa,Zarya,Junkerqueen,Winston
21,CasualNerd,No,Damage,"Junkrat, Sojourn, Symmetra",4,28,5,12,9606,98,1872,Friendly,Junkrat,Sojourn,Symmetra,
21,CubedCake,No,Damage,"Echo, Mei, Reaper",3,29,2,5,10255,1712,1457,Friendly,Echo,Mei,Reaper,
21,Bawb,No,Support,"Ana, Moira",4,23,18,7,6269,8734,568,Friendly,Ana,Moira,,
21,Kaylotl,No,Support,Kiriko,3,11,31,6,1962,14835,0,Friendly,Kiriko,,,
21,Tauski,Yes,Damage,"Soldier:76, Pharah",2,10,1,5,4394,524,0,Opponent,Soldier:76,Pharah,,
21,Trinity,No,Tank,Reinhardt,4,22,2,9,9107,0,33234,Opponent,Reinhardt,,,
21,CamoDylan,No,Damage,Genji,3,18,0,11,6597,0,1250,Opponent,Genji,,,
21,Brex56,No,Support,Kiriko,4,16,19,9,4627,11780,0,Opponent,Kiriko,,,
21,KittyGrl,No,Support,Baptiste,5,16,15,6,8976,12287,1767,Opponent,Baptiste,,,
22,lucioos,No,Tank,"Ramattra, Winston",2,12,1,4,4831,212,9167,Friendly,Ramattra,Winston,,
22,Astro,No,Damage,"Cassidy, Hanzo",1,11,1,5,3982,0,96,Friendly,Cassidy,Hanzo,,
22,DanM,No,Damage,"Pharah, Soldier: 76",3,18,3,7,6910,569,0,Friendly,Pharah,Soldier: 76,,
22,Buzzahhh,No,Support,Illari,5,20,3,4,8110,6772,0,Friendly,Illari,,,
22,Mujitsu,No,Support,Mercy,3,0,22,5,0,7625,0,Friendly,Mercy,,,
22,Mel,No,Tank,Orisa,3,17,3,5,10260,0,6110,Opponent,Orisa,,,
22,Degausser,No,Damage,Soldier: 76,2,6,0,10,4666,367,40,Opponent,Soldier: 76,,,
22,XtremeRed,No,Support,Ana,2,8,16,5,1590,7886,388,Opponent,Ana,,,
22,CamoDylan,No,Damage,Pharah,2,13,0,8,4764,0,0,Opponent,Pharah,,,
22,Brex56,No,Support,Kiriko,3,10,7,5,2554,5330,0,Opponent,Kiriko,,,
23,SnivyFC,Yes,Tank,Winston,0,2,0,1,816,0,1132,Friendly,Winston,,,
23,lucioos,Yes,Damage,Echo,1,3,0,3,2808,0,35,Friendly,Echo,,,
23,McSpankyWank,No,Damage,Sombra,1,9,1,3,4817,1058,275,Friendly,Sombra,,,
23,MockBowl,No,Support,Lifeweaver,1,4,4,4,994,5414,0,Friendly,Lifeweaver,,,
23,SewerBuggg,Yes,Support,Illari,1,2,0,2,1339,2656,0,Friendly,Illari,,,
23,ImaSitOnYou,No,Damage,"Genji, Reaper, Symmetra",2,13,1,4,4351,411,161,Opponent,Genji,Reaper,Symmetra,
23,AkudaKatsu,No,Damage,Junkrat,1,12,1,2,5012,0,0,Opponent,Junkrat,,,
23,Three11,No,Support,Zenyatta,2,7,8,5,3391,4668,0,Opponent,Zenyatta,,,
23,Morbius,No,Tank,"Reinhardt, Doomfist",3,10,0,1,5725,0,4037,Opponent,Reinhardt,Doomfist,,
23,Kremit,No,Support,Moira,2,10,8,2,3077,6677,0,Opponent,Moira,,,
24,VictoryIsMyn,No,Tank,"Doomfist, Zarya, Winston",1,7,0,8,5337,0,3653,Friendly,Doomfist,Zarya,Winston,
24,JessePinkMan,No,Damage,"Cassidy, Mei, Symmetra, Bastion",3,6,2,7,5599,219,1379,Friendly,Cassidy,Mei,Symmetra,Bastion
24,Lucioos,No,Damage,"Soldier: 76, Ashe",2,8,0,6,6523,1203,0,Friendly,Soldier: 76,Ashe,,
24,Ariakis,No,Support,Illari,1,2,3,6,2249,3776,297,Friendly,Illari,,,
24,Skatebirds,No,Support,Kiriko,2,2,7,9,1951,3257,0,Friendly,Kiriko,,,
24,Calavera,No,Damage,Pharah,2,14,4,4,4816,0,0,Opponent,Pharah,,,
24,Shasta,No,Support,Mercy,3,4,24,2,260,9099,0,Opponent,Mercy,,,
24,VerminSuplex,No,Support,Ana,4,18,18,0,2970,7343,839,Opponent,Ana,,,
24,ThePhantomQ,No,Damage,Cassidy,1,17,0,3,4441,0,280,Opponent,Cassidy,,,
24,Shivine,No,Tank,"Dva, Reinhardt",2,21,7,3,6816,0,3399,Opponent,Dva,Reinhardt,,
25,JustMonika,Yes,Tank,"Winston, Dva",2,7,1,6,5231,0,8162,Friendly,Winston,Dva,,
25,lucioos,No,Damage,"Echo, Mei",2,11,4,6,4341,415,2597,Friendly,Echo,Mei,,
25,ThePhantomQ,No,Damage,Hanzo,3,8,2,5,4013,0,0,Friendly,Hanzo,,,
25,Krabay,No,Support,"Lifeweaver, Zenyatta, Ana",3,6,6,6,2507,6520,266,Friendly,Lifeweaver,Zenyatta,Ana,
25,Puppeaches,No,Support,"Illari, Moira",3,7,8,5,4359,7921,0,Friendly,Illari,Moira,,
25,Gerr,No,Tank,Doomfist,4,16,3,3,6957,0,2577,Opponent,Doomfist,,,
25,JessePinkMan,No,Damage,"Ashe, Bastion, Reaper",3,15,0,6,7640,508,375,Opponent,Ashe,Bastion,Reaper,
25,LeoThe5th,No,Support,Moira,3,21,11,4,5405,6391,0,Opponent,Moira,,,
25,Calavera,No,Damage,Junkrat,3,15,2,2,5993,0,0,Opponent,Junkrat,,,
25,Wipipi,No,Support,Ana,2,5,11,2,1951,7733,207,Opponent,Ana,,,
26,Lasagna,Yes,Tank,Wreckingball,0,0,0,1,165,0,0,Friendly,Wreckingball,,,
26,lucioos,Yes,Damage,Reaper,0,2,0,7,1450,214,0,Friendly,Reaper,,,
26,WarSoft,Yes,Damage,Ashe,1,3,1,5,2334,0,0,Friendly,Ashe,,,
26,Maverick,Yes,Support,Ana,0,1,1,2,695,765,0,Friendly,Ana,,,
26,Yanisaur,Yes,Support,Baptiste,0,1,1,2,204,635,0,Friendly,Baptiste,,,
26,NPTrain,No,Support,Lucio,1,13,7,2,1969,2826,484,Opponent,Lucio,,,
26,zzSirSlumpzz,No,Damage,Ashe,1,9,0,2,3172,0,0,Opponent,Ashe,,,
26,Zeclute,No,Damage,Hanzo,2,21,2,1,5800,0,0,Opponent,Hanzo,,,
26,CT5555,No,Support,Illari,2,13,5,2,1655,5526,0,Opponent,Illari,,,
26,MrMeme,No,Tank,"Dva, Orisa",2,12,4,2,4285,0,3209,Opponent,Dva,Orisa,,
27,ImNotCorey,No,Tank,Doomfist,4,22,8,6,6781,0,2882,Friendly,Doomfist,,,
27,Guts,No,Damage,"Genji, Hanzo",4,28,5,2,8584,0,210,Friendly,Genji,Hanzo,,
27,lucioos,No,Damage,"Bastion, Torbjorn, Soldier: 76",2,21,3,4,8215,316,208,Friendly,Bastion,Torbjorn,Soldier: 76,
27,Alexxdria,No,Support,Mercy,3,3,20,2,655,5697,0,Friendly,Mercy,,,
27,MsCrazyPants,No,Support,Kiriko,1,10,15,4,3113,4666,0,Friendly,Kiriko,,,
27,Madnessos,No,Tank,"Winston, Roadhog",2,10,3,6,4190,2838,3610,Opponent,Winston,Roadhog,,
27,Slam,No,Damage,"Sombra, Torbjorn",2,13,1,8,6120,50,607,Opponent,Sombra,Torbjorn,,
27,Epicitten,No,Support,"Zenyatta, Lucio",2,5,6,9,1781,4096,259,Opponent,Zenyatta,Lucio,,
27,Athenaaa,No,Support,"Kiriko, Moira, Mercy",2,4,8,8,1669,7268,0,Opponent,Kiriko,Moira,Mercy,
27,Anklecream,No,Damage,Tracer,2,11,1,9,5724,103,0,Opponent,Tracer,,,
28,Waphles,No,Tank,Junkerqueen,3,25,6,9,10721,2504,1966,Friendly,Junkerqueen,,,
28,Fireball0118,No,Damage,"Cassidy, Tracer",3,14,0,10,7105,0,3,Friendly,Cassidy,Tracer,,
28,Lucioos,No,Damage,"Ashe, Mei, Symmetra, Reaper",3,16,3,9,6211,917,6083,Friendly,Ashe,Mei,Symmetra,Reaper
28,MasterJake08,No,Support,Moira,3,21,10,9,5482,6531,0,Friendly,Moira,,,
28,SoccerDude,No,Support,"Lifeweaver, Kiriko",2,4,11,9,1749,6615,192,Friendly,Lifeweaver,Kiriko,,
28,FreddyKruege,No,Support,"Mercy, Moira",3,17,23,8,1927,10310,0,Opponent,Mercy,Moira,,
28,Cysoez,No,Damage,Cassidy,2,14,0,8,7395,0,185,Opponent,Cassidy,,,
28,WarLordIce,Yes,Support,Brigitte,2,21,17,8,3909,5988,1010,Opponent,Brigitte,,,
28,LordK8e,No,Tank,"Doomfist, Dva",5,35,13,3,12001,0,3283,Opponent,Doomfist,Dva,,
28,Cysoshealer,No,Damage,"Ashe, Soldier: 76",3,16,4,11,6417,1081,0,Opponent,Ashe,Soldier: 76,,
29,AssessedHat,No,Tank,Ramattra,2,21,5,2,5230,0,2534,Friendly,Ramattra,,,
29,Lucioos,No,Damage,Bastion,2,20,1,1,4944,16,256,Friendly,Bastion,,,
29,SquatChra,No,Damage,Mei,1,17,11,1,2251,470,2933,Friendly,Mei,,,
29,MoonYay,No,Support,Illari,2,11,11,2,2279,5325,0,Friendly,Illari,,,
29,Skoll,no,Support,Ana,1,13,13,2,1588,3477,138,Friendly,Ana,,,
29,Ghost,No,Support,Moira,2,6,2,4,2747,3842,0,Opponent,Moira,,,
29,Fae444,No,Damage,Symmetra,1,1,0,6,2314,0,514,Opponent,Symmetra,,,
29,FierAssassin,No,Tank,Doomfist,2,5,1,7,3461,0,3452,Opponent,Doomfist,,,
29,Br4dyWolf,No,Damage,Widowmaker,1,3,0,3,3391,547,0,Opponent,Widowmaker,,,
29,CheeseJesus,No,Support,Zenyatta,1,3,4,7,2555,2441,0,Opponent,Zenyatta,,,
30,Anan,No,Tank,"Sigma, Reinhardt",2,14,4,4,5010,0,14156,Friendly,Sigma,Reinhardt,,
30,Axcor,No,Damage,Torbjorn,3,29,0,5,11191,0,1032,Friendly,Torbjorn,,,
30,lucioos,No,Damage,"Bastion, Symmetra",3,31,7,5,7633,167,948,Friendly,Bastion,Symmetra,,
30,Centric,No,Support,Zenyatta,3,10,24,6,3363,7532,0,Friendly,Zenyatta,,,
30,Shelbo,No,Support,Mercy,3,6,22,3,579,8556,0,Friendly,Mercy,,,
30,Zigalith,No,Damage,"Widowmaker, Tracer, Echo",3,8,0,9,5026,95,0,Opponent,Widowmaker,Tracer,Echo,
30,Palmistry,No,Support,"Baptiste, Moira",2,5,11,8,2828,7359,48,Opponent,Baptiste,Moira,,
30,Kirito,No,Tank,"Winston, Dva, Ramattra",3,16,5,7,6887,0,12880,Opponent,Winston,Dva,Ramattra,
30,ShadowMelody,No,Damage,"Genji, Junkrat, Hanzo, Bastion",3,7,1,10,7425,31,733,Opponent,Genji,Junkrat,Hanzo,Bastion
30,StrawHat,No,Support,Illari,3,11,2,7,3838,6808,0,Opponent,Illari,,,
